Dataset_name,ROI_name,Seg_method,Accuracy,F1_score,MMS,PQ
COVID_Lung_Tissues,High C1q_stacked_ROI1,deepcell,0.9149484536082474,0.955585464333782,0.6131077652173416,0.5858768685118607
COVID_Lung_Tissues,High C1q_stacked_ROI2,deepcell,0.9770773638968482,0.9884057971014493,0.6016579265651891,0.594682182489071
COVID_Lung_Tissues,High C1q_stacked_ROI1,cellprofiler,0.6984536082474226,0.8224582701062215,0.5674422625078621,0.4666975816073768
COVID_Lung_Tissues,High C1q_stacked_ROI2,cellprofiler,0.8123167155425219,0.8964401294498382,0.5249738608249127,0.47060763575566605
COVID_Lung_Tissues,Low C1q_stacked_ROI1,cellXpress1,0.7014925373134329,0.8245614035087719,0.6636407322437421,0.5472125336044891
COVID_Lung_Tissues,Low C1q_stacked_ROI2,cellXpress1,0.6666666666666666,0.8,0.7288884651525225,0.583110772122018
COVID_Lung_Tissues,Low C1q_stacked_ROI1,cellXpress2,0.917910447761194,0.9571984435797666,0.669944980593063,0.6412702927077567
COVID_Lung_Tissues,Low C1q_stacked_ROI2,cellXpress2,0.8888888888888888,0.9411764705882353,0.7537642673268267,0.7094251927781898
COVID_Lung_Tissues,Low C1q_stacked_ROI1,qupath,1.0,1.0,0.5527472873045987,0.5527472873045987
COVID_Lung_Tissues,Low C1q_stacked_ROI2,qupath,0.9111111111111111,0.9534883720930233,0.5894530553404158,0.5620366341617918
COVID_Lung_Tissues,Low C1q_stacked_ROI1,deepcell,0.9710144927536232,0.9852941176470589,0.6359369610992143,0.6265849469654023
COVID_Lung_Tissues,Low C1q_stacked_ROI2,deepcell,0.9,0.9473684210526315,0.6299537396051064,0.5967982796258902
COVID_Lung_Tissues,Low C1q_stacked_ROI1,cellprofiler,0.8507462686567164,0.9193548387096774,0.5785863223253694,0.5319261350410655
COVID_Lung_Tissues,Low C1q_stacked_ROI2,cellprofiler,0.8555555555555555,0.9221556886227545,0.6997029718553496,0.6452350758426576
Tonsil_Tissues,Region1_Tonsil_CODEX_ROI,cellXpress1,0.37740384615384615,0.5479930191972077,0.40888692364547,0.22406717979873925
Tonsil_Tissues,Region1_Tonsil_CODEX_ROI,cX2_merged,0.7884615384615384,0.8817204301075269,0.5873760072618117,0.5179014257577265
Tonsil_Tissues,Region1_Tonsil_CODEX_ROI,qupath,0.8173076923076923,0.8994708994708994,0.5940949951310854,0.5343711596417171
Tonsil_Tissues,Region1_Tonsil_CODEX_ROI,deepcell,0.8605769230769231,0.9250645994832042,0.572186357772498,0.5293093438825692
Tonsil_Tissues,Region1_Tonsil_CODEX_ROI,cellprofiler,0.4879807692307692,0.6558966074313409,0.455655209709895,0.2988627062071363
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI1,cellXpress1,0.25136612021857924,0.4017467248908297,0.44627458414168486,0.1792893525809389
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI2,cellXpress1,0.40725806451612906,0.5787965616045845,0.3939692296869956,0.2280280355208399
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI1,cX2_merged,0.7285974499089253,0.8429926238145417,0.6101086254780719,0.5143170710036433
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI2,cX2_merged,0.7137096774193549,0.8329411764705882,0.5899076289753503,0.49135835448770354
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI1,qupath,0.6703096539162113,0.8026172300981461,0.6097616066720917,0.48940517176734943
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI2,qupath,0.7620967741935484,0.8649885583524027,0.5859857015465144,0.5068709271958408
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI1,deepcell,0.7868852459016393,0.8807339449541285,0.6020327085149444,0.5302306423617859
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI2,deepcell,0.7681451612903226,0.8688711516533637,0.5898887304395196,0.512537300564326
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI1,cellprofiler,0.4426229508196721,0.6136363636363636,0.43855694685840524,0.26911449011765776
Tonsil_Tissues,Region2_Tonsil_CODEX_ROI2,cellprofiler,0.49798387096774194,0.6648721399730821,0.45564054685081345,0.30294270544320573
